[08:01:15] Using gulpfile D:\Development\Prototype\reactTypescript\gulpFile.js
[08:01:15] Starting 'build'...
[08:01:15] Starting 'clean'...
[08:01:15] Starting 'connect'...
[08:01:15] Finished 'connect' after 15 ms
[08:01:15] Starting 'connect-server'...
[08:01:15] Finished 'connect-server' after 6.37 ms
[08:01:15] Starting 'open'...
[08:01:15] Starting 'watch'...
[08:01:15] Finished 'watch' after 64 ms
[08:01:15] Server started http://localhost:8080
[08:01:15] LiveReload started on port 35729
livereload[tiny-lr] listening on 35729 ...
[08:01:15] Finished 'clean' after 135 ms
[08:01:15] Starting 'copy'...
[08:01:15] Finished 'open' after 154 ms
No OPENSHIFT_NODEJS_IP var, using 127.0.0.1
(1316,10): error TS2300: Duplicate identifier 'ModifiersArray'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1343,10): error TS2300: Duplicate identifier 'EntityName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1344,10): error TS2300: Duplicate identifier 'PropertyName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1345,10): error TS2300: Duplicate identifier 'DeclarationName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1379,10): error TS2300: Duplicate identifier 'BindingName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1424,10): error TS2300: Duplicate identifier 'ObjectLiteralElementLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1461,10): error TS2300: Duplicate identifier 'BindingPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1462,10): error TS2300: Duplicate identifier 'ArrayBindingElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1500,10): error TS2300: Duplicate identifier 'AccessorDeclaration'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1604,10): error TS2300: Duplicate identifier 'PrefixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1610,10): error TS2300: Duplicate identifier 'PostfixUnaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1658,10): error TS2300: Duplicate identifier 'ExponentiationOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1659,10): error TS2300: Duplicate identifier 'MultiplicativeOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1660,10): error TS2300: Duplicate identifier 'MultiplicativeOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1661,10): error TS2300: Duplicate identifier 'AdditiveOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1662,10): error TS2300: Duplicate identifier 'AdditiveOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1663,10): error TS2300: Duplicate identifier 'ShiftOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1664,10): error TS2300: Duplicate identifier 'ShiftOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1665,10): error TS2300: Duplicate identifier 'RelationalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1666,10): error TS2300: Duplicate identifier 'RelationalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1667,10): error TS2300: Duplicate identifier 'EqualityOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1668,10): error TS2300: Duplicate identifier 'EqualityOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1669,10): error TS2300: Duplicate identifier 'BitwiseOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1670,10): error TS2300: Duplicate identifier 'BitwiseOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1671,10): error TS2300: Duplicate identifier 'LogicalOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1672,10): error TS2300: Duplicate identifier 'LogicalOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1673,10): error TS2300: Duplicate identifier 'CompoundAssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1674,10): error TS2300: Duplicate identifier 'AssignmentOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1675,10): error TS2300: Duplicate identifier 'AssignmentOperatorOrHigher'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1676,10): error TS2300: Duplicate identifier 'BinaryOperator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1677,10): error TS2300: Duplicate identifier 'BinaryOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1684,10): error TS2300: Duplicate identifier 'AssignmentOperatorToken'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1695,10): error TS2300: Duplicate identifier 'DestructuringAssignment'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1696,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1697,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementRestIndicator'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1698,10): error TS2300: Duplicate identifier 'BindingOrAssignmentElementTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1699,10): error TS2300: Duplicate identifier 'ObjectBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1700,10): error TS2300: Duplicate identifier 'ArrayBindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1701,10): error TS2300: Duplicate identifier 'AssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1702,10): error TS2300: Duplicate identifier 'BindingOrAssignmentPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1711,10): error TS2300: Duplicate identifier 'FunctionBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1712,10): error TS2300: Duplicate identifier 'ConciseBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1751,10): error TS2300: Duplicate identifier 'TemplateLiteral'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1782,10): error TS2300: Duplicate identifier 'EntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1783,10): error TS2300: Duplicate identifier 'EntityNameOrEntityNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1804,10): error TS2300: Duplicate identifier 'SuperProperty'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1830,10): error TS2300: Duplicate identifier 'CallLikeExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1841,10): error TS2300: Duplicate identifier 'AssertionExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1852,10): error TS2300: Duplicate identifier 'JsxTagNameExpression'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1863,10): error TS2300: Duplicate identifier 'JsxOpeningLikeElement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1864,10): error TS2300: Duplicate identifier 'JsxAttributeLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1885,10): error TS2300: Duplicate identifier 'JsxChild'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1912,10): error TS2300: Duplicate identifier 'BlockLike'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1946,10): error TS2300: Duplicate identifier 'ForInitializer'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(1971,10): error TS2300: Duplicate identifier 'BreakOrContinueStatement'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2000,10): error TS2300: Duplicate identifier 'CaseOrDefaultClause'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2021,10): error TS2300: Duplicate identifier 'DeclarationWithTypeParameters'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2072,10): error TS2300: Duplicate identifier 'ModuleBody'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2073,10): error TS2300: Duplicate identifier 'ModuleName'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2091,10): error TS2300: Duplicate identifier 'ModuleReference'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2106,10): error TS2300: Duplicate identifier 'NamedImportBindings'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2134,10): error TS2300: Duplicate identifier 'NamedImportsOrExports'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2145,10): error TS2300: Duplicate identifier 'ImportOrExportSpecifier'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2225,10): error TS2300: Duplicate identifier 'JSDocTypeReferencingNode'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2285,16): error TS2300: Duplicate identifier 'FlowFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2328,10): error TS2300: Duplicate identifier 'FlowType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2387,11): error TS2300: Duplicate identifier 'OperationCanceledException'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2437,9): error TS2300: Duplicate identifier 'Success'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2438,9): error TS2300: Duplicate identifier 'DiagnosticsPresent_OutputsSkipped'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2439,9): error TS2300: Duplicate identifier 'DiagnosticsPresent_OutputsGenerated'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2528,16): error TS2300: Duplicate identifier 'TypeFormatFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2542,16): error TS2300: Duplicate identifier 'SymbolFormatFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2556,16): error TS2300: Duplicate identifier 'TypePredicateKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2572,10): error TS2300: Duplicate identifier 'TypePredicate'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2628,16): error TS2300: Duplicate identifier 'SymbolFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2737,10): error TS2300: Duplicate identifier 'SymbolTable'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2784,16): error TS2300: Duplicate identifier 'TypeFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2829,10): error TS2300: Duplicate identifier 'DestructuringPattern'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2852,16): error TS2300: Duplicate identifier 'ObjectFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2900,10): error TS2300: Duplicate identifier 'StructuredType'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2948,16): error TS2300: Duplicate identifier 'SignatureKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(2969,16): error TS2300: Duplicate identifier 'IndexKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3026,9): error TS2300: Duplicate identifier 'Warning'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3027,9): error TS2300: Duplicate identifier 'Error'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3028,9): error TS2300: Duplicate identifier 'Message'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3031,9): error TS2300: Duplicate identifier 'Classic'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3032,9): error TS2300: Duplicate identifier 'NodeJs'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3034,10): error TS2300: Duplicate identifier 'CompilerOptionsValue'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3130,9): error TS2300: Duplicate identifier 'None'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3131,9): error TS2300: Duplicate identifier 'CommonJS'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3132,9): error TS2300: Duplicate identifier 'AMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3133,9): error TS2300: Duplicate identifier 'UMD'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3134,9): error TS2300: Duplicate identifier 'System'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3135,9): error TS2300: Duplicate identifier 'ES2015'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3137,16): error TS2300: Duplicate identifier 'JsxEmit'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3142,16): error TS2300: Duplicate identifier 'NewLineKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3150,16): error TS2300: Duplicate identifier 'ScriptKind'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3157,16): error TS2300: Duplicate identifier 'ScriptTarget'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3166,16): error TS2300: Duplicate identifier 'LanguageVariant'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3183,16): error TS2300: Duplicate identifier 'WatchDirectoryFlags'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
(3358,9): error TS2300: Duplicate identifier 'Ts'.D:\Development\Prototype\reactTypescript\node_modules\typescript\lib\tsserverlibrary.d.ts
